Guideline Key,Core_Academic_Spaces,ROOM TYPE,Existing_Room_NFA,Existing_#_Rooms,Existing_Area_Totals,Proposed_Keep_Room_NFA,Proposed_Keep_#_Rooms,Proposed_Keep_Area_Totals,Proposed_New_Room_NFA,Proposed_New_#_Rooms,Proposed_New_Area_Totals,Totals_Proposed_ROOMNFA,Totals_Proposed_#_OF_RMS,Totals_Proposed_Area_Totals,Guideline_Room_NFA,Guideline_#_Rooms,Guideline_Area_Totals,Comments
P2,Core Academic Spaces,List classrooms of different sizes separately,0,0,0,0,0,0,,,0,0,0,0,,,,
P3,Core Academic Spaces,Classroom - General ,850,15,"12,750",850,15,"12,750",850,220,"187,000","1,700",235,"199,750",850,1,850,825 SF min - 950 SF max
P4,Core Academic Spaces,Teacher Planning,100,312,"31,200",81,57,"4,617",19,57,"1,083",100,114,"5,700",100,1,100,
P5,Core Academic Spaces,Small Group Seminar (20-30 seats),36,8,288,5,20,100,25,10,250,30,30,350,500,8,"4,000",
P6,Core Academic Spaces,Science Classroom / Lab,"1,440",2,"2,880","1,440",2,"2,880","1,440",11,"15,840","2,880",13,"18,720","1,440",43,"61,920",3 x85% ut=20 Seats-1 per /day/student 
P7,Core Academic Spaces,Prep Room,,,0,,,0,,,0,0,0,0,200,22,"4,400",
P8,Core Academic Spaces,Central Chemical Storage Rm,,,0,,,0,,,0,0,0,0,200,1,200,
P9,Special Education,List classrooms of different sizes separately,,,0,,,0,,,0,0,0,0,,,,
P10,Special Education,Self-Contained SPED,,,0,,,0,,,0,0,0,0,950,12,"11,400",assumed 8% of pop. in self-contained SPED
P11,Special Education,Self-Contained SPED Toilet,,,0,,,0,,,0,0,0,0,60,12,720,
P12,Special Education,Resource Room,,,0,,,0,,,0,0,0,0,500,11,"5,500",1/2 size Genl. Clrm.
P13,Special Education,Small Group Room,,,0,,,0,,,0,0,0,0,500,11,"5,500",1/2 size Genl. Clrm.
P14,Art & Music,Art Classroom - 25 seats,,,0,,,0,,,0,0,0,0,"1,200",7,"8,400",Assumed use - 25% Population - 5 times/week
